"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '133 km', 'value': 133039}, 'duration': {'text': '1 hour 33 mins', 'value': 5601}, 'status': 'OK'"
"distance': {'text': '314 km', 'value': 313660}, 'duration': {'text': '3 hours 29 mins', 'value': 12566}, 'status': 'OK'"
"distance': {'text': '80.1 km', 'value': 80113}, 'duration': {'text': '1 hour 6 mins', 'value': 3959}, 'status': 'OK'"
"distance': {'text': '29.7 km', 'value': 29654}, 'duration': {'text': '31 mins', 'value': 1880}, 'status': 'OK'"
"distance': {'text': '33.4 km', 'value': 33357}, 'duration': {'text': '36 mins', 'value': 2153}, 'status': 'OK'"
"distance': {'text': '18.1 km', 'value': 18131}, 'duration': {'text': '18 mins', 'value': 1057}, 'status': 'OK'"
"distance': {'text': '215 km', 'value': 215458}, 'duration': {'text': '3 hours 45 mins', 'value': 13488}, 'status': 'OK'"
"distance': {'text': '17.4 km', 'value': 17382}, 'duration': {'text': '21 mins', 'value': 1246}, 'status': 'OK'"
"distance': {'text': '76.8 km', 'value': 76782}, 'duration': {'text': '51 mins', 'value': 3066}, 'status': 'OK'"
"distance': {'text': '18.8 km', 'value': 18828}, 'duration': {'text': '17 mins', 'value': 1015}, 'status': 'OK'"
"distance': {'text': '26.2 km', 'value': 26154}, 'duration': {'text': '32 mins', 'value': 1927}, 'status': 'OK'"
"distance': {'text': '45.8 km', 'value': 45845}, 'duration': {'text': '49 mins', 'value': 2966}, 'status': 'OK'"
"distance': {'text': '56.8 km', 'value': 56818}, 'duration': {'text': '55 mins', 'value': 3270}, 'status': 'OK'"
"distance': {'text': '19.6 km', 'value': 19599}, 'duration': {'text': '26 mins', 'value': 1549}, 'status': 'OK'"
"distance': {'text': '19.9 km', 'value': 19945}, 'duration': {'text': '24 mins', 'value': 1410}, 'status': 'OK'"
"distance': {'text': '146 km', 'value': 145712}, 'duration': {'text': '1 hour 45 mins', 'value': 6291}, 'status': 'OK'"
"distance': {'text': '9.4 km', 'value': 9425}, 'duration': {'text': '12 mins', 'value': 691}, 'status': 'OK'"
"distance': {'text': '18.4 km', 'value': 18442}, 'duration': {'text': '16 mins', 'value': 933}, 'status': 'OK'"
"distance': {'text': '12.9 km', 'value': 12896}, 'duration': {'text': '18 mins', 'value': 1070}, 'status': 'OK'"
"distance': {'text': '6.0 km', 'value': 6004}, 'duration': {'text': '10 mins', 'value': 605}, 'status': 'OK'"
"distance': {'text': '209 km', 'value': 209052}, 'duration': {'text': '3 hours 29 mins', 'value': 12527}, 'status': 'OK'"
"distance': {'text': '22.2 km', 'value': 22184}, 'duration': {'text': '25 mins', 'value': 1528}, 'status': 'OK'"
"distance': {'text': '215 km', 'value': 215351}, 'duration': {'text': '2 hours 37 mins', 'value': 9440}, 'status': 'OK'"
"distance': {'text': '65.2 km', 'value': 65232}, 'duration': {'text': '49 mins', 'value': 2918}, 'status': 'OK'"
"distance': {'text': '101 km', 'value': 101478}, 'duration': {'text': '1 hour 22 mins', 'value': 4902}, 'status': 'OK'"
"distance': {'text': '18.3 km', 'value': 18310}, 'duration': {'text': '28 mins', 'value': 1700}, 'status': 'OK'"
"distance': {'text': '7.2 km', 'value': 7233}, 'duration': {'text': '9 mins', 'value': 546}, 'status': 'OK'"
"distance': {'text': '2.5 km', 'value': 2542}, 'duration': {'text': '4 mins', 'value': 215}, 'status': 'OK'"
"distance': {'text': '18.9 km', 'value': 18919}, 'duration': {'text': '21 mins', 'value': 1263}, 'status': 'OK'"
"distance': {'text': '170 km', 'value': 169842}, 'duration': {'text': '1 hour 52 mins', 'value': 6736}, 'status': 'OK'"
"distance': {'text': '105 km', 'value': 105353}, 'duration': {'text': '1 hour 13 mins', 'value': 4394}, 'status': 'OK'"
"distance': {'text': '20.8 km', 'value': 20756}, 'duration': {'text': '23 mins', 'value': 1380}, 'status': 'OK'"
"distance': {'text': '183 km', 'value': 183180}, 'duration': {'text': '2 hours 20 mins', 'value': 8382}, 'status': 'OK'"
"distance': {'text': '9.5 km', 'value': 9511}, 'duration': {'text': '13 mins', 'value': 779}, 'status': 'OK'"
"distance': {'text': '26.4 km', 'value': 26444}, 'duration': {'text': '28 mins', 'value': 1655}, 'status': 'OK'"
"distance': {'text': '9.8 km', 'value': 9777}, 'duration': {'text': '16 mins', 'value': 943}, 'status': 'OK'"
"distance': {'text': '157 km', 'value': 157042}, 'duration': {'text': '1 hour 40 mins', 'value': 6001}, 'status': 'OK'"
"distance': {'text': '40.1 km', 'value': 40120}, 'duration': {'text': '31 mins', 'value': 1886}, 'status': 'OK'"
"distance': {'text': '31.7 km', 'value': 31726}, 'duration': {'text': '30 mins', 'value': 1791}, 'status': 'OK'"
"distance': {'text': '87.8 km', 'value': 87842}, 'duration': {'text': '1 hour 10 mins', 'value': 4224}, 'status': 'OK'"
"distance': {'text': '77.9 km', 'value': 77901}, 'duration': {'text': '1 hour 12 mins', 'value': 4314}, 'status': 'OK'"
"distance': {'text': '44.2 km', 'value': 44182}, 'duration': {'text': '45 mins', 'value': 2722}, 'status': 'OK'"
"distance': {'text': '24.7 km', 'value': 24713}, 'duration': {'text': '29 mins', 'value': 1749}, 'status': 'OK'"
"distance': {'text': '20.7 km', 'value': 20686}, 'duration': {'text': '23 mins', 'value': 1400}, 'status': 'OK'"
"distance': {'text': '31.8 km', 'value': 31790}, 'duration': {'text': '41 mins', 'value': 2476}, 'status': 'OK'"
"distance': {'text': '227 km', 'value': 226916}, 'duration': {'text': '2 hours 47 mins', 'value': 10015}, 'status': 'OK'"
"distance': {'text': '224 km', 'value': 223864}, 'duration': {'text': '2 hours 40 mins', 'value': 9592}, 'status': 'OK'"
"distance': {'text': '97.1 km', 'value': 97061}, 'duration': {'text': '1 hour 15 mins', 'value': 4484}, 'status': 'OK'"
"distance': {'text': '15.6 km', 'value': 15559}, 'duration': {'text': '28 mins', 'value': 1681}, 'status': 'OK'"
"distance': {'text': '88.6 km', 'value': 88596}, 'duration': {'text': '1 hour 1 min', 'value': 3672}, 'status': 'OK'"
"distance': {'text': '20.8 km', 'value': 20798}, 'duration': {'text': '27 mins', 'value': 1640}, 'status': 'OK'"
"distance': {'text': '67.3 km', 'value': 67259}, 'duration': {'text': '1 hour 4 mins', 'value': 3829}, 'status': 'OK'"
"distance': {'text': '19.7 km', 'value': 19690}, 'duration': {'text': '30 mins', 'value': 1816}, 'status': 'OK'"
"distance': {'text': '114 km', 'value': 113557}, 'duration': {'text': '1 hour 18 mins', 'value': 4707}, 'status': 'OK'"
"distance': {'text': '15.0 km', 'value': 15024}, 'duration': {'text': '20 mins', 'value': 1178}, 'status': 'OK'"
"distance': {'text': '52.2 km', 'value': 52240}, 'duration': {'text': '39 mins', 'value': 2333}, 'status': 'OK'"
"distance': {'text': '52.2 km', 'value': 52200}, 'duration': {'text': '45 mins', 'value': 2707}, 'status': 'OK'"
"distance': {'text': '70.1 km', 'value': 70114}, 'duration': {'text': '52 mins', 'value': 3092}, 'status': 'OK'"
"distance': {'text': '76.9 km', 'value': 76908}, 'duration': {'text': '1 hour 11 mins', 'value': 4241}, 'status': 'OK'"
"distance': {'text': '27.5 km', 'value': 27493}, 'duration': {'text': '20 mins', 'value': 1220}, 'status': 'OK'"
"distance': {'text': '197 km', 'value': 196727}, 'duration': {'text': '2 hours 24 mins', 'value': 8646}, 'status': 'OK'"
"distance': {'text': '1,329 km', 'value': 1329218}, 'duration': {'text': '12 hours 25 mins', 'value': 44709}, 'status': 'OK'"
"distance': {'text': '74.5 km', 'value': 74454}, 'duration': {'text': '56 mins', 'value': 3354}, 'status': 'OK'"
"distance': {'text': '7.4 km', 'value': 7442}, 'duration': {'text': '15 mins', 'value': 929}, 'status': 'OK'"
"distance': {'text': '17.3 km', 'value': 17336}, 'duration': {'text': '19 mins', 'value': 1164}, 'status': 'OK'"
"distance': {'text': '210 km', 'value': 210136}, 'duration': {'text': '2 hours 31 mins', 'value': 9032}, 'status': 'OK'"
"distance': {'text': '277 km', 'value': 277486}, 'duration': {'text': '3 hours 2 mins', 'value': 10947}, 'status': 'OK'"
"distance': {'text': '94.1 km', 'value': 94132}, 'duration': {'text': '1 hour 5 mins', 'value': 3921}, 'status': 'OK'"
"distance': {'text': '133 km', 'value': 133220}, 'duration': {'text': '1 hour 34 mins', 'value': 5630}, 'status': 'OK'"
"distance': {'text': '15.3 km', 'value': 15310}, 'duration': {'text': '16 mins', 'value': 978}, 'status': 'OK'"
"distance': {'text': '14.4 km', 'value': 14365}, 'duration': {'text': '14 mins', 'value': 839}, 'status': 'OK'"
"distance': {'text': '298 km', 'value': 298386}, 'duration': {'text': '3 hours 4 mins', 'value': 11062}, 'status': 'OK'"
"distance': {'text': '253 km', 'value': 253358}, 'duration': {'text': '2 hours 41 mins', 'value': 9658}, 'status': 'OK'"
"distance': {'text': '25.6 km', 'value': 25636}, 'duration': {'text': '27 mins', 'value': 1607}, 'status': 'OK'"
"distance': {'text': '118 km', 'value': 117915}, 'duration': {'text': '1 hour 37 mins', 'value': 5800}, 'status': 'OK'"
"distance': {'text': '8.6 km', 'value': 8620}, 'duration': {'text': '18 mins', 'value': 1070}, 'status': 'OK'"
"distance': {'text': '35.7 km', 'value': 35694}, 'duration': {'text': '31 mins', 'value': 1845}, 'status': 'OK'"
"distance': {'text': '117 km', 'value': 117490}, 'duration': {'text': '1 hour 15 mins', 'value': 4470}, 'status': 'OK'"
"distance': {'text': '51.6 km', 'value': 51566}, 'duration': {'text': '44 mins', 'value': 2631}, 'status': 'OK'"
"distance': {'text': '17.9 km', 'value': 17895}, 'duration': {'text': '24 mins', 'value': 1452}, 'status': 'OK'"
"distance': {'text': '52.6 km', 'value': 52595}, 'duration': {'text': '51 mins', 'value': 3045}, 'status': 'OK'"
"distance': {'text': '21.1 km', 'value': 21104}, 'duration': {'text': '25 mins', 'value': 1503}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11750}, 'duration': {'text': '17 mins', 'value': 1029}, 'status': 'OK'"
"distance': {'text': '6.8 km', 'value': 6767}, 'duration': {'text': '13 mins', 'value': 777}, 'status': 'OK'"
"distance': {'text': '4.5 km', 'value': 4505}, 'duration': {'text': '7 mins', 'value': 397}, 'status': 'OK'"
"distance': {'text': '179 km', 'value': 178823}, 'duration': {'text': '2 hours 10 mins', 'value': 7814}, 'status': 'OK'"
"distance': {'text': '36.4 km', 'value': 36410}, 'duration': {'text': '34 mins', 'value': 2035}, 'status': 'OK'"
"distance': {'text': '29.9 km', 'value': 29895}, 'duration': {'text': '27 mins', 'value': 1638}, 'status': 'OK'"
"distance': {'text': '120 km', 'value': 120274}, 'duration': {'text': '1 hour 37 mins', 'value': 5810}, 'status': 'OK'"
"distance': {'text': '2.3 km', 'value': 2334}, 'duration': {'text': '6 mins', 'value': 346}, 'status': 'OK'"
"distance': {'text': '266 km', 'value': 265739}, 'duration': {'text': '2 hours 47 mins', 'value': 10019}, 'status': 'OK'"
"distance': {'text': '27.7 km', 'value': 27740}, 'duration': {'text': '34 mins', 'value': 2065}, 'status': 'OK'"
"distance': {'text': '39.4 km', 'value': 39391}, 'duration': {'text': '33 mins', 'value': 2007}, 'status': 'OK'"
"distance': {'text': '42.8 km', 'value': 42806}, 'duration': {'text': '36 mins', 'value': 2183}, 'status': 'OK'"
"distance': {'text': '120 km', 'value': 119835}, 'duration': {'text': '1 hour 24 mins', 'value': 5064}, 'status': 'OK'"
"distance': {'text': '148 km', 'value': 147574}, 'duration': {'text': '1 hour 35 mins', 'value': 5692}, 'status': 'OK'"
"distance': {'text': '52.8 km', 'value': 52766}, 'duration': {'text': '34 mins', 'value': 2052}, 'status': 'OK'"
"distance': {'text': '194 km', 'value': 194098}, 'duration': {'text': '2 hours 5 mins', 'value': 7508}, 'status': 'OK'"
"distance': {'text': '53.4 km', 'value': 53395}, 'duration': {'text': '44 mins', 'value': 2645}, 'status': 'OK'"
"distance': {'text': '20.0 km', 'value': 19996}, 'duration': {'text': '19 mins', 'value': 1142}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 24032}, 'duration': {'text': '29 mins', 'value': 1725}, 'status': 'OK'"
"distance': {'text': '90.1 km', 'value': 90089}, 'duration': {'text': '1 hour 0 mins', 'value': 3591}, 'status': 'OK'"
"distance': {'text': '7.0 km', 'value': 7018}, 'duration': {'text': '11 mins', 'value': 654}, 'status': 'OK'"
"distance': {'text': '26.0 km', 'value': 26036}, 'duration': {'text': '25 mins', 'value': 1476}, 'status': 'OK'"
"distance': {'text': '172 km', 'value': 172481}, 'duration': {'text': '2 hours 3 mins', 'value': 7353}, 'status': 'OK'"
"distance': {'text': '146 km', 'value': 146206}, 'duration': {'text': '1 hour 45 mins', 'value': 6324}, 'status': 'OK'"
"distance': {'text': '198 km', 'value': 197799}, 'duration': {'text': '2 hours 25 mins', 'value': 8675}, 'status': 'OK'"
"distance': {'text': '77.5 km', 'value': 77469}, 'duration': {'text': '56 mins', 'value': 3365}, 'status': 'OK'"
"distance': {'text': '59.2 km', 'value': 59208}, 'duration': {'text': '45 mins', 'value': 2709}, 'status': 'OK'"
"distance': {'text': '94.6 km', 'value': 94573}, 'duration': {'text': '1 hour 13 mins', 'value': 4380}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '41.7 km', 'value': 41675}, 'duration': {'text': '29 mins', 'value': 1761}, 'status': 'OK'"
"distance': {'text': '50.1 km', 'value': 50089}, 'duration': {'text': '38 mins', 'value': 2274}, 'status': 'OK'"
"distance': {'text': '142 km', 'value': 141535}, 'duration': {'text': '1 hour 53 mins', 'value': 6753}, 'status': 'OK'"
"distance': {'text': '2.0 km', 'value': 1974}, 'duration': {'text': '5 mins', 'value': 300}, 'status': 'OK'"
"distance': {'text': '47.5 km', 'value': 47490}, 'duration': {'text': '44 mins', 'value': 2654}, 'status': 'OK'"
"distance': {'text': '6.0 km', 'value': 6010}, 'duration': {'text': '14 mins', 'value': 816}, 'status': 'OK'"
"distance': {'text': '27.4 km', 'value': 27385}, 'duration': {'text': '28 mins', 'value': 1685}, 'status': 'OK'"
"distance': {'text': '11.7 km', 'value': 11720}, 'duration': {'text': '18 mins', 'value': 1064}, 'status': 'OK'"
"distance': {'text': '146 km', 'value': 146067}, 'duration': {'text': '1 hour 39 mins', 'value': 5947}, 'status': 'OK'"
"distance': {'text': '8.9 km', 'value': 8897}, 'duration': {'text': '19 mins', 'value': 1155}, 'status': 'OK'"
"distance': {'text': '4.7 km', 'value': 4723}, 'duration': {'text': '11 mins', 'value': 651}, 'status': 'OK'"
"distance': {'text': '62.0 km', 'value': 62037}, 'duration': {'text': '43 mins', 'value': 2596}, 'status': 'OK'"
"distance': {'text': '41.3 km', 'value': 41320}, 'duration': {'text': '34 mins', 'value': 2021}, 'status': 'OK'"
"distance': {'text': '12.2 km', 'value': 12172}, 'duration': {'text': '15 mins', 'value': 880}, 'status': 'OK'"
"distance': {'text': '44.4 km', 'value': 44436}, 'duration': {'text': '37 mins', 'value': 2206}, 'status': 'OK'"
"distance': {'text': '29.6 km', 'value': 29617}, 'duration': {'text': '28 mins', 'value': 1705}, 'status': 'OK'"
"distance': {'text': '168 km', 'value': 167795}, 'duration': {'text': '2 hours 5 mins', 'value': 7471}, 'status': 'OK'"
"distance': {'text': '29.3 km', 'value': 29304}, 'duration': {'text': '28 mins', 'value': 1652}, 'status': 'OK'"
"distance': {'text': '39.4 km', 'value': 39415}, 'duration': {'text': '34 mins', 'value': 2061}, 'status': 'OK'"
"distance': {'text': '222 km', 'value': 222234}, 'duration': {'text': '2 hours 28 mins', 'value': 8897}, 'status': 'OK'"
"distance': {'text': '268 km', 'value': 268193}, 'duration': {'text': '2 hours 49 mins', 'value': 10158}, 'status': 'OK'"
"distance': {'text': '13.9 km', 'value': 13885}, 'duration': {'text': '18 mins', 'value': 1055}, 'status': 'OK'"
"distance': {'text': '69.6 km', 'value': 69619}, 'duration': {'text': '1 hour 0 mins', 'value': 3582}, 'status': 'OK'"
"distance': {'text': '5.2 km', 'value': 5164}, 'duration': {'text': '12 mins', 'value': 698}, 'status': 'OK'"
"distance': {'text': '218 km', 'value': 217512}, 'duration': {'text': '2 hours 34 mins', 'value': 9210}, 'status': 'OK'"
"distance': {'text': '171 km', 'value': 171112}, 'duration': {'text': '2 hours 8 mins', 'value': 7659}, 'status': 'OK'"
"distance': {'text': '3.8 km', 'value': 3782}, 'duration': {'text': '10 mins', 'value': 603}, 'status': 'OK'"
"distance': {'text': '9.9 km', 'value': 9877}, 'duration': {'text': '17 mins', 'value': 1000}, 'status': 'OK'"
"distance': {'text': '5.0 km', 'value': 5033}, 'duration': {'text': '13 mins', 'value': 776}, 'status': 'OK'"
"distance': {'text': '181 km', 'value': 181038}, 'duration': {'text': '2 hours 11 mins', 'value': 7855}, 'status': 'OK'"
"distance': {'text': '33.7 km', 'value': 33731}, 'duration': {'text': '26 mins', 'value': 1574}, 'status': 'OK'"
"distance': {'text': '69.1 km', 'value': 69142}, 'duration': {'text': '45 mins', 'value': 2714}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '11.1 km', 'value': 11103}, 'duration': {'text': '14 mins', 'value': 864}, 'status': 'OK'"
"distance': {'text': '32.6 km', 'value': 32640}, 'duration': {'text': '27 mins', 'value': 1645}, 'status': 'OK'"
"distance': {'text': '12.2 km', 'value': 12233}, 'duration': {'text': '12 mins', 'value': 715}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14803}, 'duration': {'text': '17 mins', 'value': 1018}, 'status': 'OK'"
"distance': {'text': '36.7 km', 'value': 36670}, 'duration': {'text': '27 mins', 'value': 1624}, 'status': 'OK'"
"distance': {'text': '83.2 km', 'value': 83160}, 'duration': {'text': '54 mins', 'value': 3223}, 'status': 'OK'"
"distance': {'text': '7.1 km', 'value': 7147}, 'duration': {'text': '10 mins', 'value': 622}, 'status': 'OK'"
"distance': {'text': '93.8 km', 'value': 93825}, 'duration': {'text': '1 hour 10 mins', 'value': 4183}, 'status': 'OK'"
"distance': {'text': '14.6 km', 'value': 14561}, 'duration': {'text': '16 mins', 'value': 954}, 'status': 'OK'"
"distance': {'text': '4.5 km', 'value': 4470}, 'duration': {'text': '6 mins', 'value': 365}, 'status': 'OK'"
"distance': {'text': '37.7 km', 'value': 37689}, 'duration': {'text': '31 mins', 'value': 1833}, 'status': 'OK'"
"distance': {'text': '74.4 km', 'value': 74418}, 'duration': {'text': '56 mins', 'value': 3388}, 'status': 'OK'"
"distance': {'text': '30.1 km', 'value': 30091}, 'duration': {'text': '32 mins', 'value': 1940}, 'status': 'OK'"
"distance': {'text': '69.1 km', 'value': 69058}, 'duration': {'text': '54 mins', 'value': 3235}, 'status': 'OK'"
"distance': {'text': '165 km', 'value': 165227}, 'duration': {'text': '1 hour 52 mins', 'value': 6700}, 'status': 'OK'"
"distance': {'text': '33.7 km', 'value': 33704}, 'duration': {'text': '26 mins', 'value': 1589}, 'status': 'OK'"
"distance': {'text': '90.0 km', 'value': 89955}, 'duration': {'text': '1 hour 4 mins', 'value': 3823}, 'status': 'OK'"
"distance': {'text': '8.9 km', 'value': 8880}, 'duration': {'text': '11 mins', 'value': 687}, 'status': 'OK'"
"distance': {'text': '9.9 km', 'value': 9895}, 'duration': {'text': '19 mins', 'value': 1113}, 'status': 'OK'"
"distance': {'text': '6.7 km', 'value': 6701}, 'duration': {'text': '20 mins', 'value': 1194}, 'status': 'OK'"
"distance': {'text': '187 km', 'value': 187095}, 'duration': {'text': '2 hours 15 mins', 'value': 8117}, 'status': 'OK'"
"distance': {'text': '27.6 km', 'value': 27574}, 'duration': {'text': '31 mins', 'value': 1831}, 'status': 'OK'"
"distance': {'text': '58.5 km', 'value': 58491}, 'duration': {'text': '47 mins', 'value': 2794}, 'status': 'OK'"
"distance': {'text': '285 km', 'value': 284627}, 'duration': {'text': '3 hours 9 mins', 'value': 11359}, 'status': 'OK'"
"distance': {'text': '130 km', 'value': 130307}, 'duration': {'text': '1 hour 20 mins', 'value': 4777}, 'status': 'OK'"
"distance': {'text': '46.2 km', 'value': 46190}, 'duration': {'text': '37 mins', 'value': 2246}, 'status': 'OK'"
"distance': {'text': '17.4 km', 'value': 17429}, 'duration': {'text': '18 mins', 'value': 1075}, 'status': 'OK'"
"distance': {'text': '10.5 km', 'value': 10464}, 'duration': {'text': '15 mins', 'value': 885}, 'status': 'OK'"
"distance': {'text': '288 km', 'value': 288196}, 'duration': {'text': '2 hours 58 mins', 'value': 10679}, 'status': 'OK'"
"distance': {'text': '46.4 km', 'value': 46351}, 'duration': {'text': '34 mins', 'value': 2030}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30710}, 'duration': {'text': '23 mins', 'value': 1380}, 'status': 'OK'"
"distance': {'text': '145 km', 'value': 144650}, 'duration': {'text': '2 hours 11 mins', 'value': 7879}, 'status': 'OK'"
"distance': {'text': '376 km', 'value': 375972}, 'duration': {'text': '4 hours 3 mins', 'value': 14584}, 'status': 'OK'"
"distance': {'text': '10.2 km', 'value': 10207}, 'duration': {'text': '16 mins', 'value': 943}, 'status': 'OK'"
"distance': {'text': '17.9 km', 'value': 17923}, 'duration': {'text': '26 mins', 'value': 1533}, 'status': 'OK'"
"distance': {'text': '0.9 km', 'value': 931}, 'duration': {'text': '3 mins', 'value': 153}, 'status': 'OK'"
"distance': {'text': '27.2 km', 'value': 27246}, 'duration': {'text': '20 mins', 'value': 1185}, 'status': 'OK'"
"distance': {'text': '259 km', 'value': 258627}, 'duration': {'text': '2 hours 42 mins', 'value': 9731}, 'status': 'OK'"
"distance': {'text': '13.6 km', 'value': 13553}, 'duration': {'text': '13 mins', 'value': 799}, 'status': 'OK'"
"distance': {'text': '49.4 km', 'value': 49448}, 'duration': {'text': '36 mins', 'value': 2177}, 'status': 'OK'"
"distance': {'text': '145 km', 'value': 145363}, 'duration': {'text': '1 hour 45 mins', 'value': 6315}, 'status': 'OK'"
"distance': {'text': '17.0 km', 'value': 16997}, 'duration': {'text': '21 mins', 'value': 1273}, 'status': 'OK'"
"distance': {'text': '46.4 km', 'value': 46428}, 'duration': {'text': '49 mins', 'value': 2913}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '147 km', 'value': 146877}, 'duration': {'text': '1 hour 43 mins', 'value': 6187}, 'status': 'OK'"
"distance': {'text': '76.5 km', 'value': 76484}, 'duration': {'text': '1 hour 14 mins', 'value': 4453}, 'status': 'OK'"
"distance': {'text': '19.5 km', 'value': 19458}, 'duration': {'text': '19 mins', 'value': 1154}, 'status': 'OK'"
"distance': {'text': '36.0 km', 'value': 36047}, 'duration': {'text': '31 mins', 'value': 1840}, 'status': 'OK'"
"distance': {'text': '65.1 km', 'value': 65059}, 'duration': {'text': '55 mins', 'value': 3270}, 'status': 'OK'"
"distance': {'text': '1.8 km', 'value': 1760}, 'duration': {'text': '3 mins', 'value': 156}, 'status': 'OK'"
"distance': {'text': '51.7 km', 'value': 51708}, 'duration': {'text': '46 mins', 'value': 2734}, 'status': 'OK'"
"distance': {'text': '52.6 km', 'value': 52603}, 'duration': {'text': '42 mins', 'value': 2491}, 'status': 'OK'"
"distance': {'text': '15.5 km', 'value': 15483}, 'duration': {'text': '19 mins', 'value': 1112}, 'status': 'OK'"
"distance': {'text': '67.4 km', 'value': 67434}, 'duration': {'text': '54 mins', 'value': 3216}, 'status': 'OK'"
"distance': {'text': '211 km', 'value': 210848}, 'duration': {'text': '3 hours 4 mins', 'value': 11023}, 'status': 'OK'"
"distance': {'text': '35.6 km', 'value': 35649}, 'duration': {'text': '25 mins', 'value': 1480}, 'status': 'OK'"
"distance': {'text': '65.3 km', 'value': 65323}, 'duration': {'text': '49 mins', 'value': 2945}, 'status': 'OK'"
"distance': {'text': '53.1 km', 'value': 53058}, 'duration': {'text': '55 mins', 'value': 3324}, 'status': 'OK'"
"distance': {'text': '18.5 km', 'value': 18470}, 'duration': {'text': '21 mins', 'value': 1238}, 'status': 'OK'"
"distance': {'text': '387 km', 'value': 386818}, 'duration': {'text': '4 hours 0 mins', 'value': 14412}, 'status': 'OK'"
"distance': {'text': '65.6 km', 'value': 65572}, 'duration': {'text': '51 mins', 'value': 3053}, 'status': 'OK'"
"distance': {'text': '30.5 km', 'value': 30545}, 'duration': {'text': '29 mins', 'value': 1750}, 'status': 'OK'"
"distance': {'text': '15.1 km', 'value': 15102}, 'duration': {'text': '19 mins', 'value': 1130}, 'status': 'OK'"
"atus': 'ZERO_RESULTS'"
"distance': {'text': '41.5 km', 'value': 41534}, 'duration': {'text': '39 mins', 'value': 2357}, 'status': 'OK'"
"distance': {'text': '14.6 km', 'value': 14648}, 'duration': {'text': '13 mins', 'value': 806}, 'status': 'OK'"
"distance': {'text': '40.3 km', 'value': 40334}, 'duration': {'text': '51 mins', 'value': 3058}, 'status': 'OK'"
"distance': {'text': '32.5 km', 'value': 32535}, 'duration': {'text': '28 mins', 'value': 1670}, 'status': 'OK'"
"distance': {'text': '37.2 km', 'value': 37164}, 'duration': {'text': '29 mins', 'value': 1753}, 'status': 'OK'"
"distance': {'text': '39.0 km', 'value': 38997}, 'duration': {'text': '43 mins', 'value': 2576}, 'status': 'OK'"
"distance': {'text': '6.4 km', 'value': 6393}, 'duration': {'text': '14 mins', 'value': 841}, 'status': 'OK'"
"distance': {'text': '13.1 km', 'value': 13096}, 'duration': {'text': '15 mins', 'value': 896}, 'status': 'OK'"
"distance': {'text': '218 km', 'value': 217752}, 'duration': {'text': '2 hours 19 mins', 'value': 8340}, 'status': 'OK'"
"distance': {'text': '47.4 km', 'value': 47433}, 'duration': {'text': '40 mins', 'value': 2370}, 'status': 'OK'"
"distance': {'text': '20.6 km', 'value': 20601}, 'duration': {'text': '18 mins', 'value': 1058}, 'status': 'OK'"
"distance': {'text': '19.1 km', 'value': 19070}, 'duration': {'text': '22 mins', 'value': 1333}, 'status': 'OK'"
"distance': {'text': '20.0 km', 'value': 20015}, 'duration': {'text': '19 mins', 'value': 1125}, 'status': 'OK'"
"distance': {'text': '288 km', 'value': 287957}, 'duration': {'text': '3 hours 25 mins', 'value': 12291}, 'status': 'OK'"
"distance': {'text': '37.9 km', 'value': 37897}, 'duration': {'text': '33 mins', 'value': 1999}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 23965}, 'duration': {'text': '33 mins', 'value': 1967}, 'status': 'OK'"
"distance': {'text': '294 km', 'value': 293528}, 'duration': {'text': '3 hours 7 mins', 'value': 11244}, 'status': 'OK'"
"distance': {'text': '13.8 km', 'value': 13766}, 'duration': {'text': '17 mins', 'value': 1016}, 'status': 'OK'"
"distance': {'text': '24.2 km', 'value': 24164}, 'duration': {'text': '31 mins', 'value': 1847}, 'status': 'OK'"
"distance': {'text': '6.0 km', 'value': 5996}, 'duration': {'text': '10 mins', 'value': 580}, 'status': 'OK'"
"distance': {'text': '56.6 km', 'value': 56634}, 'duration': {'text': '42 mins', 'value': 2540}, 'status': 'OK'"
"distance': {'text': '34.0 km', 'value': 33977}, 'duration': {'text': '30 mins', 'value': 1829}, 'status': 'OK'"
"distance': {'text': '148 km', 'value': 148245}, 'duration': {'text': '2 hours 0 mins', 'value': 7181}, 'status': 'OK'"
"distance': {'text': '207 km', 'value': 207108}, 'duration': {'text': '2 hours 29 mins', 'value': 8915}, 'status': 'OK'"
"distance': {'text': '5.0 km', 'value': 4993}, 'duration': {'text': '7 mins', 'value': 396}, 'status': 'OK'"
"distance': {'text': '66.9 km', 'value': 66949}, 'duration': {'text': '1 hour 5 mins', 'value': 3903}, 'status': 'OK'"
"distance': {'text': '72.4 km', 'value': 72358}, 'duration': {'text': '55 mins', 'value': 3309}, 'status': 'OK'"
